/var/spool/slurmd/job24977301/slurm_script: line 15: code/PINO/CGD_PINO/experiments/Darcy_pino/configs: No such file or directory
/home/rgundaka/miniconda3/envs/rishig/lib/python3.6/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: rishigundakaram (use `wandb login --relogin` to force relogin)
0
Weights loaded from /groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/checkpoints/darcy-pino.pt
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run wobbly-wind-22
wandb: ⭐️ View project at https://wandb.ai/rishigundakaram/CGD-PINO
wandb: 🚀 View run at https://wandb.ai/rishigundakaram/CGD-PINO/runs/3i14qidi
wandb: Run data is saved locally in /central/groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/wandb/run-20220524_201249-3i14qidi
wandb: Run `wandb offline` to turn off syncing.


  0% 0/500 [00:00<?, ?it/s]
Equation error: 0.68641, test l2 error: 0.01599348708987236:   0% 0/500 [00:00<?, ?it/s]
Equation error: 0.68641, test l2 error: 0.01599348708987236:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.60258, test l2 error: 0.013564357534050941:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.36675, test l2 error: 0.013488694094121456:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.29384, test l2 error: 0.007032884284853935:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.70908, test l2 error: 0.049128711223602295:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.64615, test l2 error: 0.020430976524949074:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.52750, test l2 error: 0.010836875066161156:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.30259, test l2 error: 0.013245360925793648:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.64001, test l2 error: 0.025366436690092087:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.73711, test l2 error: 0.018711678683757782:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.30805, test l2 error: 0.011004495434463024:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.53601, test l2 error: 0.013076174072921276:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.33544, test l2 error: 0.011815709993243217:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.27619, test l2 error: 0.009844616055488586:   0% 1/500 [00:00<02:46,  3.00it/s]
Equation error: 0.45499, test l2 error: 0.011511501856148243:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.22015, test l2 error: 0.015049485489726067:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.44451, test l2 error: 0.011565406806766987:   5% 24/500 [00:00<00:08, 57.30it/s]
Equation error: 0.44451, test l2 error: 0.011565406806766987:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.50460, test l2 error: 0.011373791843652725:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.30102, test l2 error: 0.01044518779963255:   8% 42/500 [00:00<00:05, 81.50it/s] 
Equation error: 0.28467, test l2 error: 0.0109486673027277:   8% 42/500 [00:00<00:05, 81.50it/s] 
Equation error: 0.34693, test l2 error: 0.0115858418866992:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.48918, test l2 error: 0.012042175978422165:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.32147, test l2 error: 0.010292140766978264:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.68894, test l2 error: 0.0355168953537941:   8% 42/500 [00:00<00:05, 81.50it/s]  
Equation error: 0.56152, test l2 error: 0.011798104271292686:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.49911, test l2 error: 0.02751093916594982:   8% 42/500 [00:00<00:05, 81.50it/s] 
Equation error: 0.39008, test l2 error: 0.01199372299015522:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.47806, test l2 error: 0.01367570273578167:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.62064, test l2 error: 0.015620458871126175:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.36043, test l2 error: 0.015548503026366234:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.45059, test l2 error: 0.012908539734780788:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.27289, test l2 error: 0.009458017535507679:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.30890, test l2 error: 0.015138814225792885:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.34703, test l2 error: 0.012375159189105034:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.36877, test l2 error: 0.014839757233858109:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.36681, test l2 error: 0.008932778611779213:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.78270, test l2 error: 0.049795523285865784:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.44347, test l2 error: 0.011187662370502949:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.50929, test l2 error: 0.01561990287154913:   8% 42/500 [00:00<00:05, 81.50it/s] 
Equation error: 0.70443, test l2 error: 0.016833215951919556:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.32286, test l2 error: 0.023244395852088928:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.38439, test l2 error: 0.014055485837161541:   8% 42/500 [00:00<00:05, 81.50it/s]
Equation error: 0.38439, test l2 error: 0.014055485837161541:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.70460, test l2 error: 0.01625588722527027:  13% 67/500 [00:00<00:03, 110.53it/s] 
Equation error: 0.41615, test l2 error: 0.010540778748691082:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.37685, test l2 error: 0.010600483976304531:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.61261, test l2 error: 0.021030588075518608:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.61380, test l2 error: 0.02087283693253994:  13% 67/500 [00:00<00:03, 110.53it/s] 
Equation error: 0.35834, test l2 error: 0.013936822302639484:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.25727, test l2 error: 0.014571364037692547:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.29645, test l2 error: 0.011489760130643845:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.86590, test l2 error: 0.014061961323022842:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.42469, test l2 error: 0.01753191091120243:  13% 67/500 [00:00<00:03, 110.53it/s] 
Equation error: 0.49561, test l2 error: 0.011927834711968899:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.23768, test l2 error: 0.01457846537232399:  13% 67/500 [00:00<00:03, 110.53it/s] 
Equation error: 0.42344, test l2 error: 0.008111362345516682:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.32834, test l2 error: 0.008212977088987827:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.52551, test l2 error: 0.011020606383681297:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.46319, test l2 error: 0.015644000843167305:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.35911, test l2 error: 0.012417083606123924:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.50363, test l2 error: 0.014057560823857784:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.48707, test l2 error: 0.03148232027888298:  13% 67/500 [00:00<00:03, 110.53it/s] 
Equation error: 0.44724, test l2 error: 0.013894605450332165:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.40945, test l2 error: 0.013861604034900665:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.25539, test l2 error: 0.007185494061559439:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.47382, test l2 error: 0.012729167006909847:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.40001, test l2 error: 0.01255794893950224:  13% 67/500 [00:00<00:03, 110.53it/s] 
Equation error: 0.54437, test l2 error: 0.025673331692814827:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.89595, test l2 error: 0.021126478910446167:  13% 67/500 [00:00<00:03, 110.53it/s]
Equation error: 0.89595, test l2 error: 0.021126478910446167:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.39693, test l2 error: 0.015886185690760612:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.53016, test l2 error: 0.01096524391323328:  19% 93/500 [00:00<00:03, 133.42it/s] 
Equation error: 0.70817, test l2 error: 0.02573150023818016:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.21745, test l2 error: 0.007460314314812422:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.34615, test l2 error: 0.014241805300116539:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.37845, test l2 error: 0.01306878961622715:  19% 93/500 [00:00<00:03, 133.42it/s] 
Equation error: 0.44585, test l2 error: 0.01791217550635338:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.54112, test l2 error: 0.014265652745962143:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.26102, test l2 error: 0.014994766563177109:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.40394, test l2 error: 0.01253866869956255:  19% 93/500 [00:00<00:03, 133.42it/s] 
Equation error: 0.55002, test l2 error: 0.03236164152622223:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.79166, test l2 error: 0.017038440331816673:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.52737, test l2 error: 0.013330693356692791:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.69018, test l2 error: 0.019470902159810066:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.20465, test l2 error: 0.009639355354011059:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.77632, test l2 error: 0.01538120862096548:  19% 93/500 [00:00<00:03, 133.42it/s] 
Equation error: 0.36177, test l2 error: 0.010865867137908936:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.71327, test l2 error: 0.01732279732823372:  19% 93/500 [00:00<00:03, 133.42it/s] 
Equation error: 0.56178, test l2 error: 0.013744721189141273:  19% 93/500 [00:00<00:03, 133.42it/s]
Equation error: 0.56178, test l2 error: 0.013744721189141273:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.45245, test l2 error: 0.013673682697117329:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.47727, test l2 error: 0.020674102008342743:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.73981, test l2 error: 0.014566228725016117:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.31524, test l2 error: 0.020110690966248512:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.73034, test l2 error: 0.025307200849056244:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.36580, test l2 error: 0.011807890608906746:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.30716, test l2 error: 0.010510739870369434:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.74810, test l2 error: 0.015404557809233665:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.44292, test l2 error: 0.013893932104110718:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.38500, test l2 error: 0.010112469084560871:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.27432, test l2 error: 0.01480073481798172:  22% 112/500 [00:00<00:02, 139.28it/s] 
Equation error: 0.30543, test l2 error: 0.014750169590115547:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.37737, test l2 error: 0.009468981996178627:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.49220, test l2 error: 0.015743406489491463:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.34778, test l2 error: 0.008902084082365036:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.35765, test l2 error: 0.02317376434803009:  22% 112/500 [00:00<00:02, 139.28it/s] 
Equation error: 0.29231, test l2 error: 0.010807285085320473:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.37335, test l2 error: 0.010672267526388168:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.42794, test l2 error: 0.009157375432550907:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.37788, test l2 error: 0.013828804716467857:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.32197, test l2 error: 0.010407993569970131:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.36485, test l2 error: 0.010516464710235596:  22% 112/500 [00:00<00:02, 139.28it/s]
Equation error: 0.59090, test l2 error: 0.01602359302341938:  22% 112/500 [00:00<00:02, 139.28it/s] 
Equation error: 0.59090, test l2 error: 0.01602359302341938:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.53644, test l2 error: 0.01811051368713379:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.64489, test l2 error: 0.02494182623922825:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.41106, test l2 error: 0.01483250129967928:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.47924, test l2 error: 0.048609938472509384:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.41174, test l2 error: 0.010253497399389744:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.72303, test l2 error: 0.0297341700643301:  27% 135/500 [00:00<00:02, 150.60it/s]  
Equation error: 0.75609, test l2 error: 0.02582857757806778:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.52299, test l2 error: 0.011740307323634624:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.37588, test l2 error: 0.01569696143269539:  27% 135/500 [00:00<00:02, 150.60it/s] 
Equation error: 0.39060, test l2 error: 0.017171107232570648:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.52735, test l2 error: 0.019597802311182022:  27% 135/500 [00:00<00:02, 150.60it/s]
Equation error: 0.36430, test l2 error: 0.015163696371018887:  27% 135/500 [00:01<00:02, 150.60it/s]
Equation error: 0.56595, test l2 error: 0.013582992367446423:  27% 135/500 [00:01<00:02, 150.60it/s]
Equation error: 0.35154, test l2 error: 0.016710596159100533:  27% 135/500 [00:01<00:02, 150.60it/s]
Equation error: 0.24686, test l2 error: 0.010042048059403896:  27% 135/500 [00:01<00:02, 150.60it/s]
Equation error: 0.37381, test l2 error: 0.015068580396473408:  27% 135/500 [00:01<00:02, 150.60it/s]
Equation error: 0.43912, test l2 error: 0.01041766069829464:  27% 135/500 [00:01<00:02, 150.60it/s] 
Equation error: 0.24178, test l2 error: 0.012519321404397488:  27% 135/500 [00:01<00:02, 150.60it/s]
Equation error: 0.32745, test l2 error: 0.011641599237918854:  27% 135/500 [00:01<00:02, 150.60it/s]
Equation error: 0.51951, test l2 error: 0.0211764145642519:  27% 135/500 [00:01<00:02, 150.60it/s]  
Equation error: 0.51951, test l2 error: 0.0211764145642519:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.35948, test l2 error: 0.015170975588262081:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.31039, test l2 error: 0.009914353489875793:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.42822, test l2 error: 0.010494915768504143:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.34488, test l2 error: 0.010686126537621021:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.68090, test l2 error: 0.010872594080865383:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.30418, test l2 error: 0.014598502777516842:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.52091, test l2 error: 0.012790497392416:  31% 155/500 [00:01<00:02, 151.45it/s]   
Equation error: 0.58563, test l2 error: 0.01865631714463234:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.66001, test l2 error: 0.03439885005354881:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.24162, test l2 error: 0.012303153052926064:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.33947, test l2 error: 0.010261958464980125:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.76658, test l2 error: 0.01130753755569458:  31% 155/500 [00:01<00:02, 151.45it/s] 
Equation error: 0.48584, test l2 error: 0.012804077938199043:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.42557, test l2 error: 0.011491069570183754:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.42407, test l2 error: 0.011642517521977425:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.51465, test l2 error: 0.011603610590100288:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.53734, test l2 error: 0.02245299145579338:  31% 155/500 [00:01<00:02, 151.45it/s] 
Equation error: 0.51526, test l2 error: 0.018650701269507408:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.57085, test l2 error: 0.019448213279247284:  31% 155/500 [00:01<00:02, 151.45it/s]
Equation error: 0.65157, test l2 error: 0.02495412714779377:  31% 155/500 [00:01<00:02, 151.45it/s] 
Equation error: 0.65157, test l2 error: 0.02495412714779377:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.85887, test l2 error: 0.0570555105805397:  35% 175/500 [00:01<00:02, 155.70it/s] 
Equation error: 0.67518, test l2 error: 0.020702267065644264:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.60347, test l2 error: 0.02535276859998703:  35% 175/500 [00:01<00:02, 155.70it/s] 
Equation error: 0.43557, test l2 error: 0.012905369512736797:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.40566, test l2 error: 0.010400787927210331:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.37721, test l2 error: 0.015874521806836128:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.49312, test l2 error: 0.012091918848454952:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.75953, test l2 error: 0.013686033897101879:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.58519, test l2 error: 0.018467433750629425:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.29261, test l2 error: 0.010740912519395351:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.46398, test l2 error: 0.01428989414125681:  35% 175/500 [00:01<00:02, 155.70it/s] 
Equation error: 0.24036, test l2 error: 0.008559567853808403:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.46028, test l2 error: 0.021057697013020515:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.17993, test l2 error: 0.016586819663643837:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.43820, test l2 error: 0.011270991526544094:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.77004, test l2 error: 0.0251711905002594:  35% 175/500 [00:01<00:02, 155.70it/s]  
Equation error: 0.42146, test l2 error: 0.010355795733630657:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.31459, test l2 error: 0.010599853470921516:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.36970, test l2 error: 0.012973837554454803:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.45604, test l2 error: 0.008701840415596962:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.47752, test l2 error: 0.011461874470114708:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.28404, test l2 error: 0.014476033858954906:  35% 175/500 [00:01<00:02, 155.70it/s]
Equation error: 0.28404, test l2 error: 0.014476033858954906:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.35780, test l2 error: 0.010405381210148335:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.57965, test l2 error: 0.019852742552757263:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.66064, test l2 error: 0.017226355150341988:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.42405, test l2 error: 0.014031304977834225:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.26778, test l2 error: 0.010598295368254185:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.49733, test l2 error: 0.016245510429143906:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.39220, test l2 error: 0.012684226036071777:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.47479, test l2 error: 0.01970602199435234:  39% 197/500 [00:01<00:01, 162.13it/s] 
Equation error: 0.37412, test l2 error: 0.011117590591311455:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.50083, test l2 error: 0.01312179397791624:  39% 197/500 [00:01<00:01, 162.13it/s] 
Equation error: 0.36828, test l2 error: 0.016356980428099632:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.70279, test l2 error: 0.04409772902727127:  39% 197/500 [00:01<00:01, 162.13it/s] 
Equation error: 0.53157, test l2 error: 0.01749204657971859:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.39956, test l2 error: 0.01442937646061182:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.24521, test l2 error: 0.013091661967337132:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.25100, test l2 error: 0.01538561936467886:  39% 197/500 [00:01<00:01, 162.13it/s] 
Equation error: 0.81315, test l2 error: 0.032823238521814346:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.47107, test l2 error: 0.011639251373708248:  39% 197/500 [00:01<00:01, 162.13it/s]
Equation error: 0.82477, test l2 error: 0.012855669483542442:  39% 197/500 [00:01<00:01, 162.13it/s]
